date,NDVI,EVI
2002-01-01,0.7350509542736641,0.5383019479019173
2002-02-01,0.7444452497019899,0.538221363212392
2002-03-01,0.6966626961137178,0.46759163157047945
2002-04-01,0.5933422125653974,0.35843089138865175
2002-05-01,0.569446678633213,0.3285532912287442
2002-06-01,0.5362345857381591,0.2971550221490849
2002-07-01,0.47097452749510665,0.25557217020701345
2002-08-01,0.433884433151287,0.2337831253537296
2002-09-01,0.41250151364177357,0.2279809058166032
2002-10-01,0.41939704918634463,0.24041815433260158
2002-11-01,0.4910680226202232,0.2952787265568854
2002-12-01,0.6445169971928794,0.4374045889433778
2003-01-01,0.7364364725873518,0.5760867813217867
2003-02-01,0.7335299151454312,0.5240282544782066
2003-03-01,0.6872668473593689,0.4755535528681885
2003-04-01,0.6238443769537002,0.3850738615351537
2003-05-01,0.606719362140136,0.36289720260531233
2003-06-01,0.5705324952995027,0.3258566369490536
2003-07-01,0.48763867992084353,0.27155129419716867
2003-08-01,0.4127733408985593,0.22922071779386374
2003-09-01,0.37204648812027413,0.20546028790786108
2003-10-01,0.4050901691041925,0.2312094930378738
2003-11-01,0.487002677578388,0.30205794783627016
2003-12-01,0.6609315406060237,0.46514044467530413
2004-01-01,0.726526270740223,0.5544551536956683
2004-02-01,0.7345381309917104,0.5398224115954927
2004-03-01,0.6524961536457632,0.4382676967623639
2004-04-01,0.6273253314825283,0.39037747562144975
2004-05-01,0.6400469592611137,0.39050197335085235
2004-06-01,0.59165375038482,0.34595379385452013
2004-07-01,0.5312526550221914,0.2980098843364068
2004-08-01,0.4524817721166394,0.2573813136340108
2004-09-01,0.38439797093696015,0.21669658944229822
2004-10-01,0.4269732161256901,0.2445927379892919
2004-11-01,0.4978554595865916,0.3102001496127243
2004-12-01,0.6528882830356374,0.47236305728787037
2005-01-01,0.7603678234742398,0.5849495590859901
2005-02-01,0.752124553125588,0.5722442363856569
2005-03-01,0.6574801520754411,0.4487539524693893
2005-04-01,0.5925506879149686,0.3668766507267404
2005-05-01,0.5843873700738057,0.3454370097907388
2005-06-01,0.5674201336227372,0.32504910020051503
2005-07-01,0.526378335198673,0.30086432374025984
2005-08-01,0.4466822742179038,0.25262698536961287
2005-09-01,0.4071188790533843,0.22871092507213284
2005-10-01,0.44670680179265854,0.25701336500510785
2005-11-01,0.5165872065654675,0.3302934376669066
2005-12-01,0.6658898505469895,0.4711885293683975
2006-01-01,0.7259276452013949,0.542059335494222
2006-02-01,0.739448803403414,0.5351529132217216
2006-03-01,0.6854866331675201,0.4634991988533582
2006-04-01,0.6602742618954321,0.4193720162997969
2006-05-01,0.6051972528690552,0.3611364324291967
2006-06-01,0.5469616065919465,0.3033114466968809
2006-07-01,0.4828650679275421,0.263450346161404
2006-08-01,0.4123596642585027,0.23118138639865002
2006-09-01,0.40323168899063144,0.22694367856468997
2006-10-01,0.498645888200852,0.29615845717880956
2006-11-01,0.5331090028487192,0.34445141078664204
2006-12-01,0.7004394802657955,0.5230892818700235
2007-01-01,0.7601100753798028,0.594963149978796
2007-02-01,0.7432227489277524,0.5487622670115043
2007-03-01,0.6583572608936926,0.4394306907623535
2007-04-01,0.6481762687554473,0.41224073738132466
2007-05-01,0.6287234418398271,0.382289759790956
2007-06-01,0.5586097727838177,0.319557858418493
2007-07-01,0.4715648990231818,0.2599794309692544
2007-08-01,0.416692529010958,0.23340343397811147
2007-09-01,0.3713535047541399,0.21482441985304268
2007-10-01,0.3756378488420787,0.21932543001687133
2007-11-01,0.47416192448786687,0.2851090828091829
2007-12-01,0.6615662727606725,0.4690642128253572
2008-01-01,0.7550842456151244,0.5909822582750917
2008-02-01,0.7546011771579305,0.5851051887214404
2008-03-01,0.6786957457415848,0.4700405467342067
2008-04-01,0.6551395690041052,0.4209643333161559
2008-05-01,0.6626269523357484,0.4147781694323164
2008-06-01,0.619976294210443,0.3731550273475765
2008-07-01,0.5078242544467209,0.2907042603336825
2008-08-01,0.43457042603660584,0.2519660126051382
2008-09-01,0.39126935478985136,0.23106733050569397
2008-10-01,0.44622776705623,0.2685029016339026
2008-11-01,0.5147443743008234,0.32471337471602163
2008-12-01,0.6171302827011066,0.43057398797261437
2009-01-01,0.7176166537373718,0.5471103536766717
2009-02-01,0.7377786012140719,0.5507151884363265
2009-03-01,0.6932769338710009,0.4825949951500819
2009-04-01,0.6549000281177019,0.42449116149808885
2009-05-01,0.634107527282725,0.3902870649661115
2009-06-01,0.5920546239878692,0.3439969093943157
2009-07-01,0.5375342581049621,0.30873692375142575
2009-08-01,0.47557269456699186,0.2788228516063839
2009-09-01,0.48730220241473965,0.28709147268493657
2009-10-01,0.5075637147849936,0.3162849238674142
2009-11-01,0.563743191672226,0.3769903411166745
2009-12-01,0.7234304987316622,0.551366851236349
2010-01-01,0.7647377470459996,0.6059631383312297
2010-02-01,0.727344165891566,0.5339959968673321
2010-03-01,0.6530252501741796,0.4346642136174507
2010-04-01,0.6630179380862217,0.42998428366939345
2010-05-01,0.632966953960828,0.389594137191721
2010-06-01,0.5638632670451377,0.3315435355841491
2010-07-01,0.48432955112059417,0.28089529308815697
2010-08-01,0.4135357798889674,0.24439008220234942
2010-09-01,0.3497206286489245,0.20653886660420076
2010-10-01,0.3985107909707298,0.22541619791893777
2010-11-01,0.5048934912130859,0.3231933279424463
2010-12-01,0.7154139627782677,0.5467337330527503
2011-01-01,0.7854304545131237,0.620341070180401
2011-02-01,0.7551724448606637,0.5654658439337675
2011-03-01,0.6754479600005712,0.4522692047057409
2011-04-01,0.6675604646785986,0.43028686205397965
2011-05-01,0.6671464219631841,0.42596865323434585
2011-06-01,0.5863380301287955,0.35077877617168307
2011-07-01,0.478975996142859,0.2673669592409104
2011-08-01,0.4121713295510569,0.2331743922203521
2011-09-01,0.3733768616503001,0.2207358688888566
2011-10-01,0.3998069422879216,0.23650959125362428
2011-11-01,0.5251112487183236,0.34418496387847913
2011-12-01,0.6827840423810918,0.49989469057968217
2012-01-01,0.730948000347872,0.5576829376053213
2012-02-01,0.673279440361035,0.4748475902705632
2012-03-01,0.6543212145347496,0.4391693458330079
2012-04-01,0.6914146324541324,0.46140717640913537
2012-05-01,0.6948702611573866,0.4547679754359736
2012-06-01,0.645887040867074,0.3869214994209067
2012-07-01,0.5404709774186397,0.316148100100832
2012-08-01,0.43865850103185655,0.26401861796580367
2012-09-01,0.3777882111351252,0.22943393776700788
2012-10-01,0.4255881601059838,0.2625389605306129
2012-11-01,0.5085810448973792,0.33327829102429996
2012-12-01,0.7155080206886332,0.5412911645300065
2013-01-01,0.7606191015366149,0.5951730575430454
2013-02-01,0.7128657207747077,0.523283714582794
2013-03-01,0.687602363152261,0.46766040015332316
2013-04-01,0.7055970197580118,0.47287402554536795
2013-05-01,0.6792713062238929,0.4393720995106332
2013-06-01,0.6337882532462759,0.3770297578182744
2013-07-01,0.5351320800702943,0.30690346297906507
2013-08-01,0.4241905154760484,0.25097993955374004
2013-09-01,0.3737200492255986,0.22380998282542133
2013-10-01,0.4198251711464846,0.2512489873994594
2013-11-01,0.5581129226653043,0.3798013107505707
2013-12-01,0.7349525052916333,0.5751266284637548
2014-01-01,0.76181961053231,0.5911989355400917
2014-02-01,0.6862494529960182,0.5001563122914507
2014-03-01,0.6581440422247034,0.4409482147784729
2014-04-01,0.7101850034170301,0.4813631693694398
2014-05-01,0.6956273098920032,0.45669674728658854
2014-06-01,0.6197752457495042,0.3790611177109622
2014-07-01,0.5081363908399674,0.2956855731569673
2014-08-01,0.438225962616213,0.25487054115198765
2014-09-01,0.3948464803186511,0.2359249995651735
2014-10-01,0.39779320616437513,0.2426890015998637
2014-11-01,0.499766660819566,0.32502042596841757
2014-12-01,0.7348900111790502,0.5854946952495337
2015-01-01,0.7499891104651664,0.5770354866778136
2015-02-01,0.716303123841582,0.524875360113734
2015-03-01,0.6828633061529749,0.4635307796728815
2015-04-01,0.709086738436331,0.4722848269363932
2015-05-01,0.7191711359221314,0.48186748825285247
2015-06-01,0.6706991165646261,0.4243215842907536
2015-07-01,0.5616362907191392,0.33890869894947345
2015-08-01,0.4535097222999093,0.27354802865459443
2015-09-01,0.40299572918515275,0.24085287286153262
2015-10-01,0.42703100249572906,0.26226018316615163
2015-11-01,0.5721728099126311,0.38105036200406206
2015-12-01,0.734750751792216,0.555527879812347
2016-01-01,0.7642911988892108,0.5933162250152826
2016-02-01,0.7385098514981013,0.5418145429376117
2016-03-01,0.6706346629553182,0.44556711691036316
2016-04-01,0.6717014946622277,0.43744435946350796
2016-05-01,0.6484958349098356,0.40666037533810084
2016-06-01,0.5825271738272435,0.33900877832166215
2016-07-01,0.47924815935250054,0.274996744145995
2016-08-01,0.4163123682273309,0.24339397189418716
2016-09-01,0.40122615969655423,0.2317127484657941
2016-10-01,0.43932380885282946,0.26867640924552927
2016-11-01,0.5478815364437397,0.36841401086076303
2016-12-01,0.7486487995483668,0.5774363762389421
2017-01-01,0.7872484527935272,0.6156198236587453
2017-02-01,0.7041282357117918,0.5137261891496616
2017-03-01,0.6779963340207363,0.45267195821241457
2017-04-01,0.7231480548957108,0.4864133319893749
2017-05-01,0.7188286032777974,0.47399701617320195
2017-06-01,0.6576936884494653,0.4018310941660943
2017-07-01,0.5047188369590697,0.2995004293275596
2017-08-01,0.39865260631903227,0.236892989684879
2017-09-01,0.3557929439772628,0.21368487662252614
2017-10-01,0.360867357733669,0.21520289102063894
2017-11-01,0.5224691988032795,0.3357957735629517
2017-12-01,0.7334290350691721,0.560658105442686
2018-01-01,0.8028689432160638,0.6405291743257667
2018-02-01,0.7543337857674594,0.5740918391242141
2018-03-01,0.6633273226123789,0.4533691456824245
2018-04-01,0.7019698049023123,0.47394900649685834
2018-05-01,0.6717292837608921,0.43750389829123587
2018-06-01,0.6131151097518305,0.37414804997048273
2018-07-01,0.4896738224558085,0.2861312797900679
2018-08-01,0.40035127333844694,0.23178472408681
2018-09-01,0.38729983744546653,0.22280562251725547
2018-10-01,0.44736894701000157,0.2676572026729159
2018-11-01,0.6054516878503604,0.42692757168198925
2018-12-01,0.7343027304794949,0.5569828969387085
2019-01-01,0.7398688471132493,0.5551931667261932
2019-02-01,0.6808524312370913,0.4737899937295617
2019-03-01,0.7036289835201461,0.4827054673097688
2019-04-01,0.7386996086859257,0.5113445214300698
2019-05-01,0.7230035827593608,0.4790088232315028
2019-06-01,0.6241795404302728,0.3853990710331426
2019-07-01,0.4872470117135591,0.29238652876512405
2019-08-01,0.40648632067133605,0.24648360130064867
2019-09-01,0.36447744749856764,0.21915377169293773
2019-10-01,0.3812921744567223,0.2250797920960727
2019-11-01,0.5209999255796448,0.3468655799559477
2019-12-01,0.7591063538724206,0.5950216310294679
2020-01-01,0.7904490904733666,0.6233520925645539
2020-02-01,0.7406221709070093,0.5568386432252684
2020-03-01,0.6828800596694651,0.4770166131857036
2020-04-01,0.6988330751838798,0.4729310321649492
2020-05-01,0.6912046469802519,0.4542923435164931
2020-06-01,0.6421914105698238,0.3960967690583488
2020-07-01,0.5382429387962547,0.3265777604648689
2020-08-01,0.4245382319919044,0.2564782896516484
2020-09-01,0.35388617218666224,0.21874268825200308
2020-10-01,0.3564030079193594,0.21752881733936077
2020-11-01,0.4576018509066241,0.29349464185102164
2020-12-01,0.7294578250122339,0.5529446625332607
2021-01-01,0.8137335056492331,0.6746577188721229
2021-02-01,0.7844386660232316,0.6129856485350978
2021-03-01,0.6564705465835953,0.4398827243043944
2021-04-01,0.6770200219004924,0.45252756994221643
2021-05-01,0.6810107116788366,0.44942921665709173
2021-06-01,0.6389771350503027,0.38732873615404556
2021-07-01,0.5065169645138695,0.295887494939921
2021-08-01,0.3576925671267557,0.21605424031871226
2021-09-01,0.33194984024091895,0.19883787395646663
2021-10-01,0.37083755272101476,0.2192771855510471
2021-11-01,0.5560226807304337,0.38370144404790407
2021-12-01,0.7138879923165933,0.5571166423461358
2022-01-01,0.7339060350953253,0.5667113902313756
2022-02-01,0.6955332035765266,0.4985505912481457
2022-03-01,0.6706239154232064,0.4563868919964633
2022-04-01,0.7304137022828407,0.5010227889797102
2022-05-01,0.7013337963742481,0.46471351705387
2022-06-01,0.5981861319119491,0.3636266652375779
2022-07-01,0.4867950529434789,0.2861602152274028
2022-08-01,0.39665845223027,0.2342161310016305
2022-09-01,0.36358741750518686,0.2191335158059209
2022-10-01,0.4070878999379172,0.24204252830448617
2022-11-01,0.5164090906912404,0.34457553734681473
2022-12-01,0.7605267913653528,0.6052235197401763
2023-01-01,0.7970704673793367,0.6593634951637516
2023-02-01,0.7567978591952876,0.5936642519322841
2023-03-01,0.6809963609922839,0.4630734603680338
2023-04-01,0.7264161361806964,0.4997528216705047
2023-05-01,0.7300650348392843,0.4909904785607993
2023-06-01,0.6688090659106721,0.42690800254195094
2023-07-01,0.5594429809268318,0.345506445038065
2023-08-01,0.44785591503602584,0.26790718423018467
2023-09-01,0.4047471287832318,0.23721252966808662
2023-10-01,0.4199281963190352,0.25190726246916995
2023-11-01,0.6053832512582505,0.4194587193219727
2023-12-01,0.7445555169503635,0.5612344093847943
2024-01-01,0.7438599103675981,0.5620363687130988
2024-02-01,0.7221373801670904,0.525127853857056
2024-03-01,0.71331845655613,0.5002952721051067
2024-04-01,0.7353873276194561,0.5073642992889579
2024-05-01,0.6948948862213452,0.45695182497690867
2024-06-01,0.575860118905074,0.3479919242556691
2024-07-01,0.45272951026956637,0.2660279908840678
2024-08-01,0.38984784208390977,0.23317925524106473
2024-09-01,0.3435731785616011,0.2095302206265042
2024-10-01,0.4110308113520813,0.25255851890798575
2024-11-01,0.5515388514348103,0.3705549097430318
2024-12-01,0.7741940790047466,0.6070209617059906
2025-01-01,0.770271639931595,0.6047030963429805
2025-02-01,0.7234260073835935,0.5332895526166823
2025-03-01,0.6958507554940673,0.4789174552571936
2025-04-01,0.7588863678929129,0.5355919627159609
2025-05-01,0.7537264236139066,0.5242180164560108
2025-06-01,0.6751938178600517,0.434724531544206
2025-07-01,0.5224217573640086,0.31049479732117863
2025-08-01,0.4292644849997028,0.2578850411611374
2025-09-01,0.37193776879126234,0.22773788005893134
2025-10-01,0.38370996679220526,0.2342307933321974
2025-11-01,0.5554915761437924,0.3768871776550906
2025-12-01,0.7644726869680754,0.6010193513052278
2026-01-01,0.797276231550787,0.6593818454126296
2026-02-01,0.7544631617802112,0.5690408530553444
